timeStep pedestrianId commandId-PID22
1467 679 -1
1467 680 -1
1467 681 -1
1467 682 -1
1467 683 -1
1467 684 -1
1467 685 -1
1467 686 -1
1467 687 -1
1467 688 -1
1467 689 -1
1467 690 -1
1467 691 -1
1467 692 -1
1467 693 -1
1467 694 -1
1467 695 -1
1467 696 -1
1467 697 -1
1467 698 -1
1467 699 -1
1467 700 -1
1467 701 -1
1467 702 -1
1467 703 -1
1467 704 -1
1467 705 -1
1467 706 -1
1468 484 -1
1468 486 -1
1468 488 -1
1468 489 -1
1468 491 -1
1468 492 -1
1468 495 -1
1468 497 -1
1468 499 -1
1468 501 -1
1468 504 -1
1468 511 -1
1468 512 -1
1468 516 -1
1468 519 -1
1468 520 -1
1468 521 -1
1468 525 -1
1468 526 -1
1468 527 -1
1468 531 -1
1468 532 -1
1468 533 -1
1468 535 -1
1468 536 -1
1468 538 -1
1468 545 -1
1468 546 -1
1468 547 -1
1468 548 -1
1468 549 -1
1468 551 -1
1468 552 -1
1468 555 -1
1468 559 -1
1468 560 -1
1468 567 -1
1468 571 -1
1468 574 -1
1468 576 -1
1468 583 -1
1468 584 -1
1468 585 -1
1468 586 -1
1468 587 -1
1468 591 -1
1468 592 -1
1468 603 -1
1468 608 -1
1468 609 -1
1468 610 -1
1468 611 -1
1468 612 -1
1468 615 -1
1468 617 -1
1468 619 -1
1468 620 -1
1468 621 -1
1468 622 -1
1468 623 -1
1468 624 -1
1468 628 -1
1468 629 -1
1468 630 -1
1468 631 -1
1468 632 -1
1468 633 -1
1468 634 -1
1468 635 -1
1468 636 -1
1468 639 -1
1468 640 -1
1468 641 -1
1468 643 -1
1468 644 -1
1468 645 -1
1468 646 -1
1468 648 -1
1468 651 -1
1468 652 -1
1468 654 -1
1468 655 -1
1468 656 -1
1468 658 -1
1468 659 -1
1468 660 -1
1468 663 -1
1468 664 -1
1468 665 -1
1468 666 -1
1468 667 -1
1468 668 -1
1468 669 -1
1468 670 -1
1468 671 -1
1468 672 -1
1468 673 -1
1468 675 -1
1468 676 -1
1468 677 -1
1468 678 -1
1468 679 -1
1468 680 -1
1468 681 -1
1468 682 -1
1468 683 -1
1468 684 -1
1468 685 -1
1468 686 -1
1468 687 -1
1468 688 -1
1468 689 -1
1468 690 -1
1468 691 -1
1468 692 -1
1468 693 -1
1468 694 -1
1468 695 -1
1468 696 -1
1468 697 -1
1468 698 -1
1468 699 -1
1468 700 -1
1468 701 -1
1468 702 -1
1468 703 -1
1468 704 -1
1468 705 -1
1468 706 -1
1469 484 -1
1469 486 -1
1469 488 -1
1469 489 -1
1469 491 -1
1469 492 -1
1469 495 -1
1469 497 -1
1469 499 -1
1469 501 -1
1469 504 -1
1469 511 -1
1469 512 -1
1469 516 -1
1469 519 -1
1469 520 -1
1469 521 -1
1469 525 -1
1469 526 -1
1469 527 -1
1469 531 -1
1469 532 -1
1469 533 -1
1469 535 -1
1469 536 -1
1469 538 -1
1469 545 -1
1469 546 -1
1469 547 -1
1469 548 -1
1469 549 -1
1469 551 -1
1469 552 -1
1469 555 -1
1469 559 -1
1469 560 -1
1469 567 -1
1469 571 -1
1469 574 -1
1469 576 -1
1469 583 -1
1469 584 -1
1469 585 -1
1469 586 -1
1469 587 -1
1469 591 -1
1469 592 -1
1469 603 -1
1469 608 -1
1469 609 -1
1469 610 -1
1469 611 -1
1469 612 -1
1469 615 -1
1469 617 -1
1469 619 -1
1469 620 -1
1469 621 -1
1469 622 -1
1469 623 -1
1469 624 -1
1469 628 -1
1469 629 -1
1469 630 -1
1469 631 -1
1469 632 -1
1469 633 -1
1469 634 -1
1469 635 -1
1469 636 -1
1469 639 -1
1469 640 -1
1469 641 -1
1469 643 -1
1469 644 -1
1469 645 -1
1469 646 -1
1469 648 -1
1469 651 -1
1469 652 -1
1469 654 -1
1469 655 -1
1469 656 -1
1469 658 -1
1469 659 -1
1469 660 -1
1469 663 -1
1469 664 -1
1469 665 -1
1469 666 -1
1469 667 -1
1469 668 -1
1469 669 -1
1469 670 -1
1469 671 -1
1469 672 -1
1469 673 -1
1469 675 -1
1469 676 -1
1469 677 -1
1469 678 -1
1469 679 -1
1469 680 -1
1469 681 -1
1469 682 -1
1469 683 -1
1469 684 -1
1469 685 -1
1469 686 -1
1469 687 -1
1469 688 -1
1469 689 -1
1469 690 -1
1469 691 -1
1469 692 -1
1469 693 -1
1469 694 -1
1469 695 -1
1469 696 -1
1469 697 -1
1469 698 -1
1469 699 -1
1469 700 -1
1469 701 -1
1469 702 -1
1469 703 -1
1469 704 -1
1469 705 -1
1469 706 -1
1470 484 -1
1470 486 -1
1470 488 -1
1470 489 -1
1470 491 -1
1470 492 -1
1470 495 -1
1470 497 -1
1470 499 -1
1470 501 -1
1470 504 -1
1470 511 -1
1470 512 -1
1470 516 -1
1470 519 -1
1470 520 -1
1470 521 -1
1470 525 -1
1470 526 -1
1470 527 -1
1470 531 -1
1470 532 -1
1470 533 -1
1470 535 -1
1470 536 -1
1470 538 -1
1470 545 -1
1470 546 -1
1470 547 -1
1470 548 -1
1470 549 -1
1470 551 -1
1470 552 -1
1470 555 -1
1470 559 -1
1470 560 -1
1470 567 -1
1470 571 -1
1470 574 -1
1470 576 -1
1470 583 -1
1470 584 -1
1470 585 -1
1470 586 -1
1470 587 -1
1470 591 -1
1470 592 -1
1470 603 -1
1470 608 -1
1470 610 -1
1470 611 -1
1470 612 -1
1470 615 -1
1470 617 -1
1470 619 -1
1470 620 -1
1470 621 -1
1470 622 -1
1470 623 -1
1470 624 -1
1470 628 -1
1470 629 -1
1470 630 -1
1470 631 -1
1470 632 -1
1470 633 -1
1470 634 -1
1470 635 -1
1470 636 -1
1470 639 -1
1470 640 -1
1470 641 -1
1470 643 -1
1470 644 -1
1470 645 -1
1470 646 -1
1470 648 -1
1470 651 -1
1470 652 -1
1470 654 -1
1470 655 -1
1470 656 -1
1470 658 -1
1470 659 -1
1470 660 -1
1470 663 -1
1470 664 -1
1470 665 -1
1470 666 -1
1470 667 -1
1470 668 -1
1470 669 -1
1470 670 -1
1470 671 -1
1470 672 -1
1470 673 -1
1470 675 -1
1470 676 -1
1470 677 -1
1470 678 -1
1470 679 -1
1470 680 -1
1470 681 -1
1470 682 -1
1470 683 -1
1470 684 -1
1470 685 -1
1470 686 -1
1470 687 -1
1470 688 -1
1470 689 -1
1470 690 -1
1470 691 -1
1470 692 -1
1470 693 -1
1470 694 -1
1470 695 -1
1470 696 -1
1470 697 -1
1470 698 -1
1470 699 -1
1470 700 -1
1470 701 -1
1470 702 -1
1470 703 -1
1470 704 -1
1470 705 -1
1470 706 -1
1471 484 -1
1471 486 -1
1471 488 -1
1471 489 -1
1471 491 -1
1471 492 -1
1471 495 -1
1471 497 -1
1471 499 -1
1471 501 -1
1471 504 -1
1471 511 -1
1471 512 -1
1471 516 -1
1471 519 -1
1471 520 -1
1471 521 -1
1471 525 -1
1471 526 -1
1471 527 -1
1471 531 -1
1471 532 -1
1471 533 -1
1471 535 -1
1471 536 -1
1471 538 -1
1471 545 -1
1471 546 -1
1471 547 -1
1471 548 -1
1471 549 -1
1471 551 -1
1471 552 -1
1471 555 -1
1471 559 -1
1471 560 -1
1471 567 -1
1471 571 -1
1471 574 -1
1471 576 -1
1471 583 -1
1471 584 -1
1471 585 -1
1471 586 -1
1471 587 -1
1471 591 -1
1471 592 -1
1471 603 -1
1471 608 -1
1471 610 -1
1471 611 -1
1471 612 -1
1471 615 -1
1471 617 -1
1471 619 -1
1471 620 -1
1471 621 -1
1471 622 -1
1471 623 -1
1471 624 -1
1471 628 -1
1471 629 -1
1471 630 -1
1471 631 -1
1471 632 -1
1471 633 -1
1471 634 -1
1471 635 -1
1471 636 -1
1471 639 -1
1471 640 -1
1471 641 -1
1471 643 -1
1471 644 -1
1471 645 -1
1471 646 -1
1471 648 -1
1471 651 -1
1471 652 -1
1471 654 -1
1471 655 -1
1471 656 -1
1471 658 -1
1471 659 -1
1471 660 -1
1471 663 -1
1471 664 -1
1471 665 -1
1471 666 -1
1471 667 -1
1471 668 -1
1471 669 -1
1471 670 -1
1471 671 -1
1471 672 -1
1471 673 -1
1471 675 -1
1471 676 -1
1471 677 -1
1471 678 -1
1471 679 -1
1471 680 -1
1471 681 -1
1471 682 -1
1471 683 -1
1471 684 -1
1471 685 -1
1471 686 -1
1471 687 -1
1471 688 -1
1471 689 -1
1471 690 -1
1471 691 -1
1471 692 -1
1471 693 -1
1471 694 -1
1471 695 -1
1471 696 -1
1471 697 -1
1471 698 -1
1471 699 -1
1471 700 -1
1471 701 -1
1471 702 -1
1471 703 -1
1471 704 -1
1471 705 -1
1471 706 -1
1472 484 -1
1472 486 -1
1472 488 -1
1472 489 -1
1472 491 -1
1472 492 -1
1472 495 -1
1472 497 -1
1472 499 -1
1472 501 -1
1472 504 -1
1472 511 -1
1472 512 -1
1472 516 -1
1472 519 -1
1472 520 -1
1472 521 -1
1472 525 -1
1472 526 -1
1472 527 -1
1472 531 -1
1472 532 -1
1472 533 -1
1472 535 -1
1472 536 -1
1472 538 -1
1472 545 -1
1472 546 -1
1472 547 -1
1472 548 -1
1472 549 -1
1472 551 -1
1472 552 -1
1472 555 -1
1472 559 -1
1472 560 -1
1472 567 -1
1472 571 -1
1472 574 -1
1472 576 -1
1472 583 -1
1472 584 -1
1472 585 -1
1472 586 -1
1472 587 -1
1472 591 -1
1472 592 -1
1472 603 -1
1472 608 -1
1472 610 -1
1472 611 -1
1472 615 -1
1472 617 -1
1472 619 -1
1472 620 -1
1472 621 -1
1472 622 -1
1472 623 -1
1472 624 -1
1472 628 -1
1472 629 -1
1472 630 -1
1472 631 -1
1472 632 -1
1472 633 -1
1472 634 -1
1472 635 -1
1472 636 -1
1472 639 -1
1472 640 -1
1472 641 -1
1472 643 -1
1472 644 -1
1472 645 -1
1472 646 -1
1472 648 -1
1472 651 -1
1472 652 -1
1472 654 -1
1472 655 -1
1472 656 -1
1472 658 -1
1472 659 -1
1472 660 -1
1472 663 -1
1472 664 -1
1472 665 -1
1472 666 -1
1472 667 -1
1472 668 -1
1472 669 -1
1472 670 -1
1472 671 -1
1472 672 -1
1472 675 -1
1472 676 -1
1472 677 -1
1472 678 -1
1472 679 -1
1472 680 -1
1472 681 -1
1472 682 -1
1472 683 -1
1472 684 -1
1472 685 -1
1472 686 -1
1472 687 -1
1472 688 -1
1472 689 -1
1472 690 -1
1472 691 -1
1472 692 -1
1472 693 -1
1472 694 -1
1472 695 -1
1472 696 -1
1472 697 -1
1472 698 -1
1472 699 -1
1472 700 -1
1472 701 -1
1472 702 -1
1472 703 -1
1472 704 -1
1472 705 -1
1472 706 -1
1472 707 -1
1472 708 -1
1473 484 -1
1473 486 -1
1473 488 -1
1473 489 -1
1473 491 -1
1473 492 -1
1473 495 -1
1473 497 -1
1473 499 -1
1473 501 -1
1473 504 -1
1473 511 -1
1473 512 -1
1473 516 -1
1473 519 -1
1473 520 -1
1473 521 -1
1473 525 -1
1473 526 -1
1473 527 -1
1473 531 -1
1473 532 -1
1473 533 -1
1473 535 -1
1473 536 -1
1473 538 -1
1473 545 -1
1473 546 -1
1473 547 -1
1473 548 -1
1473 549 -1
1473 551 -1
1473 552 -1
1473 555 -1
1473 559 -1
1473 560 -1
1473 567 -1
1473 571 -1
1473 574 -1
1473 576 -1
1473 583 -1
1473 584 -1
1473 585 -1
1473 586 -1
1473 587 -1
1473 591 -1
1473 592 -1
1473 603 -1
1473 608 -1
1473 610 -1
1473 611 -1
1473 615 -1
1473 617 -1
1473 619 -1
1473 620 -1
1473 621 -1
1473 622 -1
1473 623 -1
1473 624 -1
1473 628 -1
1473 629 -1
1473 630 -1
1473 631 -1
1473 632 -1
1473 633 -1
1473 634 -1
1473 635 -1
1473 636 -1
1473 639 -1
1473 640 -1
1473 641 -1
1473 643 -1
1473 644 -1
1473 645 -1
1473 646 -1
1473 648 -1
1473 651 -1
1473 652 -1
1473 654 -1
1473 655 -1
1473 656 -1
1473 658 -1
1473 659 -1
1473 660 -1
1473 663 -1
1473 664 -1
1473 665 -1
1473 666 -1
1473 667 -1
1473 668 -1
1473 669 -1
1473 670 -1
1473 671 -1
1473 672 -1
1473 675 -1
1473 676 -1
1473 677 -1
1473 678 -1
1473 679 -1
1473 680 -1
1473 681 -1
1473 682 -1
1473 683 -1
1473 684 -1
1473 685 -1
1473 686 -1
1473 687 -1
1473 688 -1
1473 689 -1
1473 690 -1
1473 691 -1
1473 692 -1
1473 693 -1
1473 694 -1
1473 695 -1
1473 696 -1
1473 697 -1
1473 698 -1
1473 699 -1
1473 700 -1
1473 701 -1
1473 702 -1
1473 703 -1
1473 704 -1
1473 705 -1
1473 706 -1
1473 707 -1
1473 708 -1
1474 484 -1
1474 486 -1
1474 488 -1
1474 489 -1
1474 491 -1
1474 492 -1
1474 495 -1
1474 497 -1
1474 499 -1
1474 501 -1
1474 504 -1
1474 511 -1
1474 512 -1
1474 516 -1
1474 519 -1
1474 520 -1
1474 521 -1
1474 525 -1
1474 526 -1
1474 527 -1
1474 531 -1
1474 532 -1
1474 533 -1
1474 535 -1
1474 536 -1
1474 538 -1
1474 545 -1
1474 546 -1
1474 547 -1
1474 548 -1
1474 549 -1
1474 551 -1
1474 552 -1
1474 555 -1
1474 559 -1
1474 560 -1
1474 567 -1
1474 571 -1
1474 574 -1
1474 576 -1
1474 583 -1
1474 584 -1
1474 585 -1
1474 586 -1
1474 587 -1
1474 591 -1
1474 592 -1
1474 603 -1
1474 608 -1
1474 610 -1
1474 611 -1
1474 615 -1
1474 617 -1
1474 619 -1
1474 620 -1
1474 621 -1
1474 622 -1
1474 623 -1
1474 624 -1
1474 628 -1
1474 629 -1
1474 630 -1
1474 631 -1
1474 632 -1
1474 633 -1
1474 634 -1
1474 635 -1
1474 636 -1
1474 639 -1
1474 640 -1
1474 641 -1
1474 643 -1
1474 644 -1
1474 645 -1
1474 646 -1
1474 648 -1
1474 651 -1
1474 652 -1
1474 654 -1
1474 655 -1
1474 656 -1
1474 658 -1
1474 659 -1
1474 660 -1
1474 663 -1
1474 664 -1
1474 665 -1
1474 666 -1
1474 667 -1
1474 668 -1
1474 669 -1
1474 670 -1
1474 671 -1
1474 672 -1
1474 675 -1
1474 676 -1
1474 677 -1
1474 678 -1
1474 679 -1
1474 680 -1
1474 681 -1
1474 682 -1
1474 683 -1
1474 684 -1
1474 685 -1
1474 686 -1
1474 687 -1
1474 688 -1
1474 689 -1
1474 690 -1
1474 691 -1
1474 692 -1
1474 693 -1
1474 694 -1
1474 695 -1
1474 696 -1
1474 697 -1
1474 698 -1
1474 699 -1
1474 700 -1
1474 701 -1
1474 702 -1
1474 703 -1
1474 704 -1
1474 705 -1
1474 706 -1
1474 707 -1
1474 708 -1
1475 484 -1
1475 486 -1
1475 488 -1
1475 489 -1
1475 491 -1
1475 492 -1
1475 495 -1
1475 497 -1
1475 499 -1
1475 501 -1
1475 504 -1
1475 511 -1
1475 512 -1
1475 516 -1
1475 519 -1
1475 520 -1
1475 521 -1
1475 525 -1
1475 526 -1
1475 527 -1
1475 531 -1
1475 532 -1
1475 533 -1
1475 535 -1
1475 536 -1
1475 538 -1
1475 545 -1
1475 546 -1
1475 547 -1
1475 548 -1
1475 549 -1
1475 551 -1
1475 552 -1
1475 555 -1
1475 559 -1
1475 560 -1
1475 567 -1
1475 571 -1
1475 574 -1
1475 576 -1
1475 583 -1
1475 584 -1
1475 585 -1
1475 586 -1
1475 587 -1
1475 591 -1
1475 592 -1
1475 603 -1
1475 608 -1
1475 610 -1
1475 611 -1
1475 615 -1
1475 617 -1
1475 619 -1
1475 620 -1
1475 621 -1
1475 622 -1
1475 623 -1
1475 624 -1
1475 628 -1
1475 629 -1
1475 630 -1
1475 631 -1
1475 632 -1
1475 633 -1
1475 634 -1
1475 635 -1
1475 636 -1
1475 639 -1
1475 640 -1
1475 641 -1
1475 643 -1
1475 644 -1
1475 645 -1
1475 646 -1
1475 648 -1
1475 651 -1
1475 652 -1
1475 654 -1
1475 655 -1
1475 656 -1
1475 658 -1
1475 659 -1
1475 660 -1
1475 663 -1
1475 664 -1
1475 665 -1
1475 666 -1
1475 667 -1
1475 668 -1
1475 669 -1
1475 670 -1
1475 671 -1
1475 672 -1
1475 675 -1
1475 676 -1
1475 677 -1
1475 678 -1
1475 679 -1
1475 680 -1
1475 681 -1
1475 682 -1
1475 683 -1
1475 684 -1
1475 685 -1
1475 686 -1
1475 687 -1
1475 688 -1
1475 689 -1
1475 690 -1
1475 691 -1
1475 692 -1
1475 693 -1
1475 694 -1
1475 695 -1
1475 696 -1
1475 697 -1
1475 698 -1
1475 699 -1
1475 700 -1
1475 701 -1
1475 702 -1
1475 703 -1
1475 704 -1
1475 705 -1
1475 706 -1
1475 707 -1
1475 708 -1
1476 484 -1
1476 486 -1
1476 488 -1
1476 489 -1
1476 491 -1
1476 492 -1
1476 495 -1
1476 497 -1
1476 499 -1
1476 501 -1
1476 504 -1
1476 511 -1
1476 512 -1
1476 516 -1
1476 519 -1
1476 520 -1
1476 521 -1
1476 525 -1
1476 526 -1
1476 527 -1
1476 531 -1
1476 532 -1
1476 533 -1
1476 535 -1
1476 536 -1
1476 538 -1
1476 545 -1
1476 546 -1
1476 547 -1
1476 548 -1
1476 549 -1
1476 551 -1
1476 552 -1
1476 555 -1
1476 559 -1
1476 560 -1
1476 567 -1
1476 571 -1
1476 574 -1
1476 576 -1
1476 583 -1
1476 584 -1
1476 585 -1
1476 586 -1
1476 587 -1
1476 591 -1
1476 592 -1
1476 603 -1
1476 608 -1
1476 610 -1
1476 615 -1
1476 617 -1
1476 619 -1
1476 620 -1
1476 621 -1
1476 622 -1
1476 623 -1
1476 624 -1
1476 628 -1
1476 629 -1
1476 630 -1
1476 631 -1
1476 632 -1
1476 633 -1
1476 634 -1
1476 635 -1
1476 636 -1
1476 639 -1
1476 640 -1
1476 641 -1
1476 643 -1
1476 644 -1
1476 645 -1
1476 646 -1
1476 648 -1
1476 651 -1
1476 652 -1
1476 654 -1
1476 655 -1
1476 656 -1
1476 658 -1
1476 659 -1
1476 660 -1
1476 663 -1
1476 664 -1
1476 665 -1
1476 666 -1
1476 667 -1
1476 668 -1
1476 669 -1
1476 670 -1
1476 671 -1
1476 672 -1
1476 675 -1
1476 676 -1
1476 677 -1
1476 678 -1
1476 679 -1
1476 680 -1
1476 681 -1
1476 682 -1
1476 683 -1
1476 684 -1
1476 685 -1
1476 686 -1
1476 687 -1
1476 688 -1
1476 689 -1
1476 690 -1
1476 691 -1
1476 692 -1
1476 693 -1
1476 694 -1
1476 695 -1
1476 696 -1
1476 697 -1
1476 698 -1
1476 699 -1
1476 700 -1
1476 701 -1
1476 702 -1
1476 703 -1
1476 704 -1
1476 705 -1
1476 706 -1
1476 707 -1
1476 708 -1
1477 484 -1
1477 486 -1
1477 488 -1
1477 489 -1
1477 491 -1
1477 492 -1
1477 495 -1
1477 497 -1
1477 499 -1
1477 501 -1
1477 504 -1
1477 511 -1
1477 512 -1
1477 516 -1
1477 519 -1
1477 520 -1
1477 521 -1
1477 525 -1
1477 526 -1
1477 527 -1
1477 531 -1
1477 532 -1
1477 533 -1
1477 535 -1
1477 536 -1
1477 538 -1
1477 545 -1
1477 546 -1
1477 547 -1
1477 548 -1
1477 549 -1
1477 551 -1
1477 552 -1
1477 555 -1
1477 559 -1
1477 560 -1
1477 567 -1
1477 571 -1
1477 574 -1
1477 576 -1
1477 583 -1
1477 584 -1
1477 585 -1
1477 586 -1
1477 587 -1
1477 591 -1
1477 592 -1
1477 603 -1
1477 608 -1
1477 610 -1
1477 615 -1
1477 617 -1
1477 619 -1
1477 620 -1
1477 621 -1
1477 622 -1
1477 623 -1
1477 624 -1
1477 628 -1
1477 629 -1
1477 630 -1
1477 631 -1
1477 632 -1
1477 633 -1
1477 634 -1
1477 635 -1
1477 636 -1
1477 639 -1
1477 640 -1
1477 641 -1
1477 643 -1
1477 644 -1
1477 645 -1
1477 646 -1
1477 648 -1
1477 651 -1
1477 652 -1
1477 654 -1
1477 655 -1
1477 656 -1
1477 658 -1
1477 659 -1
1477 660 -1
1477 663 -1
1477 664 -1
1477 665 -1
1477 666 -1
1477 667 -1
1477 668 -1
1477 669 -1
1477 670 -1
1477 671 -1
1477 672 -1
1477 675 -1
1477 676 -1
1477 677 -1
1477 678 -1
1477 679 -1
1477 680 -1
1477 681 -1
1477 682 -1
1477 683 -1
1477 684 -1
1477 685 -1
1477 686 -1
1477 687 -1
1477 688 -1
1477 689 -1
1477 690 -1
1477 691 -1
1477 692 -1
1477 693 -1
1477 694 -1
1477 695 -1
1477 696 -1
1477 697 -1
1477 698 -1
1477 699 -1
1477 700 -1
1477 701 -1
1477 702 -1
1477 703 -1
1477 704 -1
1477 705 -1
1477 706 -1
1477 707 -1
1477 708 -1
1477 709 -1
1477 710 -1
1477 711 -1
1477 712 -1
1478 484 -1
1478 486 -1
1478 488 -1
1478 489 -1
1478 491 -1
1478 492 -1
1478 495 -1
1478 497 -1
1478 499 -1
1478 501 -1
1478 504 -1
1478 511 -1
1478 512 -1
1478 516 -1
1478 519 -1
1478 520 -1
1478 521 -1
1478 525 -1
1478 526 -1
1478 527 -1
1478 531 -1
1478 532 -1
1478 533 -1
1478 535 -1
1478 536 -1
1478 538 -1
1478 545 -1
1478 546 -1
1478 547 -1
1478 548 -1
1478 549 -1
1478 551 -1
1478 552 -1
1478 555 -1
1478 559 -1
1478 560 -1
1478 567 -1
1478 571 -1
1478 574 -1
1478 576 -1
1478 583 -1
1478 584 -1
1478 585 -1
1478 586 -1
1478 587 -1
1478 591 -1
1478 592 -1
1478 603 -1
1478 608 -1
1478 610 -1
1478 615 -1
1478 617 -1
1478 619 -1
1478 620 -1
1478 621 -1
1478 622 -1
1478 623 -1
1478 624 -1
1478 628 -1
1478 629 -1
1478 630 -1
1478 631 -1
1478 632 -1
1478 633 -1
1478 634 -1
1478 635 -1
1478 636 -1
1478 639 -1
1478 640 -1
1478 641 -1
1478 643 -1
1478 644 -1
1478 645 -1
1478 646 -1
1478 648 -1
1478 651 -1
1478 652 -1
1478 654 -1
1478 655 -1
1478 656 -1
1478 658 -1
1478 659 -1
1478 660 -1
1478 663 -1
1478 664 -1
1478 665 -1
1478 666 -1
1478 667 -1
1478 668 -1
1478 669 -1
1478 670 -1
1478 671 -1
1478 672 -1
1478 675 -1
1478 676 -1
1478 677 -1
1478 678 -1
1478 679 -1
1478 680 -1
1478 681 -1
1478 682 -1
1478 683 -1
1478 684 -1
1478 685 -1
1478 686 -1
1478 687 -1
1478 688 -1
1478 689 -1
1478 690 -1
1478 691 -1
1478 692 -1
1478 693 -1
1478 694 -1
1478 695 -1
1478 696 -1
1478 697 -1
1478 698 -1
1478 699 -1
1478 700 -1
1478 701 -1
1478 702 -1
1478 703 -1
1478 704 -1
1478 705 -1
1478 706 -1
1478 707 -1
1478 708 -1
1478 709 -1
1478 710 -1
1478 711 -1
1478 712 -1
1479 484 -1
1479 486 -1
1479 488 -1
1479 489 -1
1479 491 -1
1479 492 -1
1479 495 -1
1479 497 -1
1479 499 -1
1479 501 -1
1479 504 -1
1479 511 -1
1479 512 -1
1479 516 -1
1479 519 -1
1479 520 -1
1479 521 -1
1479 525 -1
1479 526 -1
1479 527 -1
1479 531 -1
1479 532 -1
1479 533 -1
1479 535 -1
1479 536 -1
1479 538 -1
1479 545 -1
1479 546 -1
1479 547 -1
1479 548 -1
1479 549 -1
1479 551 -1
1479 552 -1
1479 555 -1
1479 559 -1
1479 560 -1
1479 567 -1
1479 571 -1
1479 574 -1
1479 576 -1
1479 583 -1
1479 584 -1
1479 585 -1
1479 586 -1
1479 587 -1
1479 591 -1
1479 592 -1
1479 603 -1
1479 608 -1
1479 610 -1
1479 615 -1
1479 617 -1
1479 619 -1
1479 620 -1
1479 621 -1
1479 622 -1
1479 623 -1
1479 624 -1
1479 628 -1
1479 629 -1
1479 630 -1
1479 631 -1
1479 632 -1
1479 633 -1
1479 634 -1
1479 635 -1
1479 636 -1
1479 639 -1
1479 640 -1
1479 641 -1
1479 643 -1
1479 644 -1
1479 645 -1
1479 646 -1
1479 648 -1
1479 651 -1
1479 652 -1
1479 654 -1
1479 655 -1
1479 656 -1
1479 658 -1
1479 659 -1
1479 660 -1
1479 663 -1
1479 664 -1
1479 665 -1
1479 666 -1
1479 667 -1
1479 668 -1
1479 669 -1
1479 670 -1
1479 671 -1
1479 672 -1
1479 675 -1
1479 676 -1
1479 677 -1
1479 678 -1
1479 679 -1
1479 680 -1
1479 681 -1
1479 682 -1
1479 683 -1
1479 684 -1
1479 685 -1
1479 686 -1
1479 687 -1
1479 688 -1
1479 689 -1
1479 690 -1
1479 691 -1
1479 692 -1
1479 693 -1
1479 694 -1
1479 695 -1
1479 696 -1
1479 697 -1
1479 698 -1
1479 699 -1
1479 700 -1
1479 701 -1
1479 702 -1
1479 703 -1
1479 704 -1
1479 705 -1
1479 706 -1
1479 707 -1
1479 708 -1
1479 709 -1
1479 710 -1
1479 711 -1
1479 712 -1
1480 484 -1
1480 486 -1
1480 488 -1
1480 489 -1
1480 491 -1
1480 492 -1
1480 495 -1
1480 497 -1
1480 499 -1
1480 501 -1
1480 504 -1
1480 511 -1
1480 512 -1
1480 516 -1
1480 519 -1
1480 520 -1
1480 521 -1
1480 525 -1
1480 526 -1
1480 527 -1
1480 531 -1
1480 532 -1
1480 533 -1
1480 535 -1
1480 536 -1
1480 538 -1
1480 545 -1
1480 546 -1
1480 547 -1
1480 548 -1
1480 549 -1
1480 551 -1
1480 552 -1
1480 555 -1
1480 559 -1
1480 560 -1
1480 567 -1
1480 571 -1
1480 574 -1
1480 576 -1
1480 583 -1
1480 584 -1
1480 585 -1
1480 586 -1
1480 587 -1
1480 591 -1
1480 592 -1
1480 603 -1
1480 608 -1
1480 610 -1
1480 617 -1
1480 619 -1
1480 620 -1
1480 621 -1
1480 622 -1
1480 623 -1
1480 624 -1
1480 628 -1
1480 629 -1
1480 630 -1
1480 631 -1
1480 632 -1
1480 633 -1
1480 634 -1
1480 635 -1
1480 636 -1
1480 639 -1
1480 640 -1
1480 641 -1
1480 643 -1
1480 644 -1
1480 645 -1
1480 646 -1
1480 648 -1
1480 651 -1
1480 652 -1
1480 654 -1
1480 655 -1
1480 656 -1
1480 658 -1
1480 659 -1
1480 660 -1
1480 663 -1
1480 664 -1
1480 665 -1
1480 666 -1
1480 667 -1
1480 668 -1
1480 669 -1
1480 670 -1
1480 671 -1
1480 672 -1
1480 675 -1
1480 676 -1
1480 677 -1
1480 678 -1
1480 679 -1
1480 680 -1
1480 681 -1
1480 682 -1
1480 683 -1
1480 684 -1
1480 685 -1
1480 686 -1
1480 687 -1
1480 688 -1
1480 689 -1
1480 690 -1
1480 691 -1
1480 692 -1
1480 693 -1
1480 694 -1
1480 695 -1
1480 696 -1
1480 697 -1
1480 698 -1
1480 699 -1
1480 700 -1
1480 701 -1
1480 702 -1
1480 703 -1
1480 704 -1
1480 705 -1
1480 706 -1
1480 707 -1
1480 708 -1
1480 709 -1
1480 710 -1
1480 711 -1
1480 712 -1
1481 484 -1
1481 486 -1
1481 488 -1
1481 489 -1
1481 491 -1
1481 492 -1
1481 495 -1
1481 497 -1
1481 499 -1
1481 501 -1
1481 504 -1
1481 511 -1
1481 512 -1
1481 516 -1
1481 519 -1
1481 520 -1
1481 521 -1
1481 525 -1
1481 526 -1
1481 527 -1
1481 531 -1
1481 532 -1
1481 533 -1
1481 535 -1
1481 536 -1
1481 538 -1
1481 545 -1
1481 546 -1
1481 547 -1
1481 548 -1
1481 549 -1
1481 551 -1
1481 552 -1
1481 555 -1
1481 559 -1
1481 560 -1
1481 567 -1
1481 571 -1
1481 574 -1
1481 576 -1
1481 583 -1
1481 584 -1
1481 585 -1
